ticker,company_name,signal_date,cluster_start,cluster_end,total_usd,unique_insiders,market_cap_m,mcap_band,near_52w_low,shares_approximate,entry_price,outcome_7d,outcome_10d,outcome_30d,outcome_7d_date,outcome_10d_date,outcome_30d_date,delisted_or_acquired,notes,llm_action,llm_conviction,llm_reason
FFIN,"First Financial Bankshares, Inc.",2023-05-16,2023-05-01,2023-05-15,728856,2,3439.7,$500M-$5B,True,False,25.44379234313965,1.91,-1.21,12.89,2023-05-23,2023-05-26,2023-06-15,False,,SKIP,2,"Two-insider cluster at a $3.4B regional bank is too small and too well-covered to be a genuinely neglected asymmetric signal, and the 52w-low proximity bonus has been removed per the 2023 backtest."
TCBI,"Texas Capital Bancshares, Inc.",2023-05-08,2023-04-21,2023-05-04,4347420,2,2314.5,$500M-$5B,True,False,46.720001220703125,-2.91,9.46,14.85,2023-05-15,2023-05-18,2023-06-07,False,,SKIP,3,"Material $4.3M cluster near 52w low is credible, but only 2 insiders (below the typical 3+ confirmation bar) and a $2.3B regional bank in May 2023 sits squarely in the post-SVB regional banking crisis"
VIRT,"Virtu Financial, Inc.",2023-09-13,2023-09-13,2023-09-13,1110631,2,2533.7,$500M-$5B,True,False,16.51438331604004,-2.9,-2.68,0.39,2023-09-20,2023-09-25,2023-10-13,False,,SKIP,2,"Virtu is a well-covered $2.5B market-maker with high institutional ownership and ample analyst coverage, so a 2-insider $1.1M single-day cluster fails the neglect screen and is unlikely to represent u"
LQDA,Liquidia Corporation,2023-12-18,2023-12-14,2023-12-14,3000004,2,512.0,$500M-$5B,False,False,7.889999866485596,47.28,52.98,70.22,2023-12-26,2023-12-28,2024-01-17,False,,SKIP,3,"Two-insider cluster with $3M total is materially sized but sits at the minimum CLAUDE.md threshold (2 insiders) and the name is not near 52-week lows, so the asymmetry case is weaker than a stronger 3"
AAP,"Advance Auto Parts, Inc.",2023-06-13,2023-06-07,2023-06-12,1002864,3,3846.2,$500M-$5B,True,False,66.15455627441406,-3.16,-6.45,1.01,2023-06-20,2023-06-23,2023-07-13,False,,DISQUALIFY,1,"AAP is a widely-covered S&P 500 retailer with 15+ analysts and heavy news flow around its 2023 dividend cut and operational crisis, failing the neglect screen's combined coverage/news test — insider b"
WSBC,"WesBanco, Inc.",2023-05-09,2023-05-08,2023-05-09,686315,2,1162.9,$500M-$5B,True,False,19.15117073059082,-2.08,5.56,27.78,2023-05-16,2023-05-19,2023-06-08,False,,SKIP,2,"Only 2 insiders meets the minimum cluster threshold and the 52-week-low proximity bonus has been removed per backtest, leaving a marginal signal in a regional bank without sufficient evidence of negle"
BXMT,"Blackstone Mortgage Trust, Inc.",2023-03-15,2023-03-13,2023-03-15,1121037,2,2159.7,$500M-$5B,True,False,12.563811302185059,-0.44,-1.05,-0.91,2023-03-22,2023-03-27,2023-04-14,False,,SKIP,2,"Blackstone Mortgage Trust is a well-covered $2.1B BX-affiliated mREIT, not a neglected name, and a 2-insider $1.1M cluster during the March 2023 regional banking crisis reads more as sector-wide stres"
SFNC,Simmons First National Corporation,2023-05-15,2023-05-01,2023-05-12,732950,4,1742.9,$500M-$5B,True,False,13.381072998046875,9.97,9.64,19.44,2023-05-22,2023-05-25,2023-06-14,False,,SKIP,3,"Strong 4-insider cluster with material dollar size, but regional bank in $1.7B cap during May 2023 post-SVB regional banking stress means insiders are likely catching a falling knife in a sector-wide "
ERII,"Energy Recovery, Inc.",2023-11-13,2023-11-07,2023-11-09,303475,2,1015.6,$500M-$5B,False,False,19.34000015258789,1.65,0.83,-3.83,2023-11-20,2023-11-24,2023-12-13,False,,SKIP,2,"Only 2 insiders meet the minimum cluster threshold and total purchases of ~$303K at a $1B market cap is immaterial relative to float, suggesting a weak signal rather than a credible undervaluation con"
APPS,"Digital Turbine, Inc.",2023-09-18,2023-09-14,2023-09-15,400200,2,669.4,$500M-$5B,True,False,6.710000038146973,-7.6,-9.39,-18.48,2023-09-25,2023-09-28,2023-10-18,False,,SKIP,3,"Two-insider cluster with $400K total is materially-sized and within 15% of 52-week low, but APPS at $669M with heavy ad-tech analyst coverage and constant news flow fails the neglect screen, and per t"
ZUMZ,Zumiez Inc.,2023-06-06,2023-06-05,2023-06-05,1163500,2,287.0,$200M-$500M,True,False,16.639999389648438,-9.8,-12.5,0.3,2023-06-13,2023-06-16,2023-07-06,False,,SKIP,3,"Only 2 insiders with a single-day cluster at a $287M neglected name is a borderline-material signal, and per the 2026-05-08 backtest finding the 'within 15% of 52-week low' flag no longer supports sco"
NEWT,"NewtekOne, Inc.",2023-03-23,2023-03-20,2023-03-23,614748,2,240.7,$200M-$500M,True,False,10.274039268493652,4.08,-0.76,-5.3,2023-03-30,2023-04-03,2023-04-24,False,,SKIP,3,Only 2 insiders at the minimum cluster threshold with $241M cap and near-low flag now removed from scoring per 2023 backtest; material dollar amount but lacks the conviction depth (3+ insiders) needed
AENT,Alliance Entertainment Holding Corporation,2023-07-05,2023-06-30,2023-06-30,999600,4,293.7,$200M-$500M,True,False,2.4100000858306885,-4.56,0.0,-14.94,2023-07-12,2023-07-17,2023-08-04,False,,ACT,4,"Four unique insiders buying ~$1M in a single-day cluster at a $294M neglected micro-cap near 52-week lows is a materially strong, concentrated signal of perceived undervaluation."
GCO,Genesco Inc.,2023-06-13,2023-06-05,2023-06-09,565894,2,273.1,$200M-$500M,False,False,21.950000762939453,7.56,9.02,18.45,2023-06-20,2023-06-23,2023-07-13,False,,SKIP,2,"Only 2 insiders meets the bare minimum cluster threshold and the name is not near 52-week lows, so the signal lacks the conviction depth and valuation backdrop typical of high-edge insider clusters at"
NMRA,"Neumora Therapeutics, Inc.",2023-09-29,2023-09-19,2023-09-29,3063747,2,2144.0,$500M-$5B,False,False,11.010000228881836,10.26,8.45,-0.36,2023-10-06,2023-10-09,2023-10-30,False,,SKIP,2,"Only 2 insiders meets the bare minimum cluster threshold and the stock is not near its 52-week low, suggesting the buying isn't capturing deep undervaluation despite a material dollar amount."
ASLE,AerSale Corporation,2023-08-21,2023-08-11,2023-08-18,2206555,2,648.8,$500M-$5B,False,False,13.859999656677246,3.25,6.85,10.53,2023-08-28,2023-08-31,2023-09-20,False,,ACT,3,"Material $2.2M cluster from 2 insiders at a $649M neglected small-cap meets the primary catalyst threshold, though only 2 buyers (vs 3+) and absence of the near-52w-low context tempers conviction to m"
LNKB,"LINKBANCORP, Inc.",2023-02-23,2023-02-21,2023-02-21,8600015,3,258.4,$200M-$500M,True,True,6.957695960998535,1.07,-0.57,-16.93,2023-03-02,2023-03-06,2023-03-27,False,,ACT,4,"Three insiders deploying $8.6M in a single-day cluster on a $258M neglected bank near 52-week lows is a materially large, high-credibility signal relative to float."
RILY,"BRC Group Holdings, Inc.",2023-02-09,2023-02-08,2023-02-09,6743112,3,959.9,$500M-$5B,False,False,34.8090705871582,7.68,-0.37,-24.59,2023-02-16,2023-02-21,2023-03-13,False,,ACT,4,Three insiders deploying $6.7M in a tight 2-day window at a $960M cap is a materially large cluster signaling strong management conviction in undervaluation.
RILY,"BRC Group Holdings, Inc.",2023-02-27,2023-02-09,2023-02-23,875891,2,949.8,$500M-$5B,False,False,33.95547866821289,0.98,-6.06,-25.5,2023-03-06,2023-03-09,2023-03-29,False,,SKIP,2,"Only 2 insiders meets the minimum cluster threshold and dollar size is modest relative to a $950M cap, with no near-52w-low support and no confirming neglect data provided to justify conviction."
RILY,"BRC Group Holdings, Inc.",2023-03-07,2023-02-23,2023-03-07,1344029,3,1000.9,$500M-$5B,False,False,34.390811920166016,-19.19,-24.2,-35.68,2023-03-14,2023-03-17,2023-04-06,False,,SKIP,2,"Three insiders and $1.34M is a credible cluster, but RILY at ~$1B cap is a heavily-covered, news-saturated name (B. Riley is itself a broker-dealer/IB) — fails the neglect screen since the market is a"
RILY,"BRC Group Holdings, Inc.",2023-03-14,2023-02-24,2023-03-10,1141801,2,792.7,$500M-$5B,True,False,27.064489364624023,1.58,-12.81,-10.67,2023-03-21,2023-03-24,2023-04-13,False,,SKIP,2,Only 2 insiders at $1.14M total in a $793M-cap name with RILY's high analyst coverage and constant news flow makes this a non-neglected signal where the cluster is immaterial vs float and unlikely to 
RILY,"BRC Group Holdings, Inc.",2023-03-20,2023-03-07,2023-03-17,3028261,5,757.2,$500M-$5B,True,False,27.493389129638672,-9.81,-9.61,0.57,2023-03-27,2023-03-30,2023-04-19,False,,SKIP,2,"5-insider cluster at $3M is materially sized but RILY is a well-covered mid-cap broker-dealer with active news flow, failing the neglect screen, and the near-52w-low context is a documented underperfo"
RILY,"BRC Group Holdings, Inc.",2023-07-27,2023-07-25,2023-07-26,9499930,4,1424.5,$500M-$5B,False,False,50.35811996459961,-5.69,-0.91,-10.67,2023-08-03,2023-08-07,2023-08-28,False,,SKIP,2,"RILY (B. Riley Financial) at $1.4B is a well-covered diversified financial services firm rather than a neglected name, and despite a material 4-insider $9.5M cluster the signal is unlikely to be unpri"
RILY,"BRC Group Holdings, Inc.",2023-11-17,2023-11-10,2023-11-17,1802743,4,643.8,$500M-$5B,True,False,23.99477195739746,-15.96,-23.1,-13.92,2023-11-24,2023-11-27,2023-12-18,False,,SKIP,2,"4 insiders and $1.8M is a material cluster, but RILY is a heavily-covered, high-news financial-services name that fails the neglect screen, and the near-52w-low context is a red flag per the 2023 back"
FLWS,"1-800-FLOWERS.COM, Inc.",2023-09-11,2023-09-07,2023-09-07,342450,2,459.2,$200M-$500M,False,False,7.139999866485596,-3.64,-10.36,-1.68,2023-09-18,2023-09-21,2023-10-11,False,,SKIP,2,"Cluster is minimum-bar (2 insiders, single-day, $342K) at a $459M consumer-discretionary name with broad analyst coverage, so the signal lacks the size and neglect needed to be high-conviction."
