ticker,company_name,signal_date,cluster_start,cluster_end,total_usd,unique_insiders,market_cap_m,mcap_band,near_52w_low,shares_approximate,entry_price,outcome_7d,outcome_10d,outcome_30d,outcome_7d_date,outcome_10d_date,outcome_30d_date,delisted_or_acquired,notes,outcome_60d,outcome_90d,outcome_180d,iwm_60d,iwm_90d,iwm_180d
VICI,Vici Properties Inc.,2018-02-05,2018-02-01,2018-02-01,1224000,3,4791.6,$500M-$5B,True,False,13.21030330657959,-4.49,-3.17,-4.34,2018-02-12,2018-02-15,2018-03-07,False,,-12.54,0.48,6.85,4.79,13.67,4.35
CRVS,"Corvus Pharmaceuticals, Inc.",2018-03-14,2018-03-12,2018-03-12,20849991,4,886.3,$500M-$5B,False,True,10.010000228881836,2.2,11.99,10.89,2018-03-21,2018-03-26,2018-04-13,False,,23.15,-0.57,-43.55,5.83,7.6,-2.64
CLBK,"Columbia Financial, Inc.",2018-05-01,2018-04-19,2018-04-30,1951045,4,1799.8,$500M-$5B,False,False,15.550000190734863,0.45,2.77,9.2,2018-05-08,2018-05-11,2018-05-31,False,,7.79,8.82,-2.51,9.7,11.09,-4.43
ITRM,Iterum Therapeutics Plc,2018-05-31,2018-05-30,2018-05-30,42745417,6,2395.4,$500M-$5B,False,False,183.6000061035156,-1.96,-1.96,-19.53,2018-06-07,2018-06-11,2018-07-02,False,,-12.59,-41.61,-49.3,5.8,0.04,-2.83
SSP,E.W. Scripps Co,2018-10-02,2018-09-18,2018-10-02,1151559,3,1077.5,$500M-$5B,False,True,11.896519660949709,2.5,-1.65,5.55,2018-10-09,2018-10-12,2018-11-01,False,,-3.53,15.72,-6.41,-18.98,-6.7,-5.54
SSP,E.W. Scripps Co,2018-10-03,2018-09-19,2018-10-03,1224673,3,1087.5,$500M-$5B,False,True,11.896519660949709,-0.24,-0.24,4.82,2018-10-10,2018-10-15,2018-11-02,False,,-4.66,15.7,-8.01,-19.05,-7.25,-7.49
SSP,E.W. Scripps Co,2018-10-09,2018-09-20,2018-10-04,1509492,3,1114.6,$500M-$5B,False,True,11.86750316619873,1.28,5.26,8.44,2018-10-16,2018-10-19,2018-11-08,False,,-0.01,15.33,-10.73,-13.11,-2.03,-2.61
SSP,E.W. Scripps Co,2018-10-10,2018-09-25,2018-10-09,1451724,3,1084.8,$500M-$5B,False,True,11.635376930236816,4.11,9.66,5.05,2018-10-17,2018-10-22,2018-11-09,False,,4.28,21.38,-5.75,-9.17,0.48,0.66
SSP,E.W. Scripps Co,2018-10-11,2018-09-26,2018-10-10,1504735,3,1063.6,$500M-$5B,False,True,11.700664520263672,5.77,9.05,8.18,2018-10-18,2018-10-22,2018-11-12,False,,11.11,23.49,-4.12,-6.64,3.33,2.0
SSP,E.W. Scripps Co,2018-10-16,2018-10-02,2018-10-16,2016141,3,1098.7,$500M-$5B,False,True,12.114139556884766,3.35,-4.49,3.89,2018-10-23,2018-10-26,2018-11-15,False,,10.16,20.15,-4.87,-10.03,-0.5,-1.24
SSP,E.W. Scripps Co,2018-10-18,2018-10-03,2018-10-17,2050629,3,1131.2,$500M-$5B,False,True,12.491345405578612,-4.99,-7.38,0.23,2018-10-25,2018-10-29,2018-11-19,False,,7.94,24.34,-11.39,-6.45,2.43,1.39
SSP,E.W. Scripps Co,2018-10-19,2018-10-04,2018-10-18,2342287,3,1141.8,$500M-$5B,False,True,12.75974178314209,-9.32,-9.32,-1.88,2018-10-26,2018-10-29,2018-11-19,False,,7.75,30.4,-10.86,-4.59,2.59,1.98
SSP,E.W. Scripps Co,2018-10-24,2018-10-09,2018-10-23,2154029,3,1065.6,$500M-$5B,False,True,11.86750316619873,2.81,6.48,4.1,2018-10-31,2018-11-05,2018-11-23,False,,13.09,41.92,-4.23,-0.59,4.27,7.38
SSP,E.W. Scripps Co,2018-10-24,2018-10-10,2018-10-24,2152136,3,1065.6,$500M-$5B,False,True,11.86750316619873,2.81,6.48,4.1,2018-10-31,2018-11-05,2018-11-23,False,,13.09,41.92,-4.23,-0.59,4.27,7.38
SSP,E.W. Scripps Co,2018-10-26,2018-10-11,2018-10-25,2372090,3,1057.6,$500M-$5B,False,True,11.57009220123291,7.77,9.22,6.65,2018-11-02,2018-11-05,2018-11-26,False,,16.45,40.85,-5.35,0.24,4.97,5.91
SSP,E.W. Scripps Co,2018-10-30,2018-10-16,2018-10-30,2164912,3,1096.1,$500M-$5B,False,True,12.201186180114746,4.64,0.18,4.93,2018-11-06,2018-11-09,2018-11-29,False,,14.07,40.22,-8.36,-2.03,3.85,3.62
SSP,E.W. Scripps Co,2018-11-02,2018-10-18,2018-11-01,2179361,3,1139.8,$500M-$5B,False,True,12.636425018310549,-3.27,0.17,1.38,2018-11-09,2018-11-12,2018-12-03,False,,9.57,30.97,-11.0,-2.81,1.47,1.85
SSP,E.W. Scripps Co,2018-11-07,2018-10-23,2018-11-06,1941774,3,1173.7,$500M-$5B,False,True,12.868553161621094,-3.33,-2.71,-4.96,2018-11-14,2018-11-19,2018-12-07,False,,7.89,24.19,-13.22,-3.8,-0.77,1.23
SSP,E.W. Scripps Co,2018-11-08,2018-10-24,2018-11-07,1974761,3,1176.3,$500M-$5B,False,True,12.222949028015137,2.97,2.43,-1.66,2018-11-15,2018-11-19,2018-12-10,False,,6.46,25.16,-12.4,-4.33,-4.12,0.68
SSP,E.W. Scripps Co,2018-11-09,2018-10-25,2018-11-08,2274481,3,1117.3,$500M-$5B,False,True,12.658187866210938,0.23,-1.09,-5.04,2018-11-16,2018-11-19,2018-12-10,False,,11.07,29.08,-8.25,-2.42,-1.88,1.09
SSP,E.W. Scripps Co,2018-11-13,2018-10-30,2018-11-13,2127818,3,1021.8,$500M-$5B,False,False,12.440568923950195,-2.92,-0.7,-2.69,2018-11-20,2018-11-23,2018-12-13,False,,7.7,23.65,-14.11,1.96,1.08,-0.75
SSP,E.W. Scripps Co,2018-11-16,2018-11-01,2018-11-15,2791411,3,1023.5,$500M-$5B,False,False,12.520360946655272,-1.33,-1.45,-7.73,2018-11-23,2018-11-26,2018-12-17,False,,10.56,20.68,-16.85,3.16,2.47,1.36
SSP,E.W. Scripps Co,2018-11-21,2018-11-06,2018-11-20,2627696,3,1001.3,$500M-$5B,False,False,12.353520393371582,1.88,3.7,-10.78,2018-11-28,2018-12-03,2018-12-21,False,,16.06,25.48,-26.32,6.27,5.96,2.48
SSP,E.W. Scripps Co,2018-11-21,2018-11-07,2018-11-21,2706533,3,1001.3,$500M-$5B,False,False,12.353520393371582,1.88,3.7,-10.78,2018-11-28,2018-12-03,2018-12-21,False,,16.06,25.48,-26.32,6.27,5.96,2.48
SSP,E.W. Scripps Co,2018-11-27,2018-11-13,2018-11-27,2578314,3,1001.9,$500M-$5B,False,False,12.585647583007812,-0.81,-2.82,-9.65,2018-12-04,2018-12-07,2018-12-27,False,,15.58,30.51,-32.14,6.1,5.09,1.0
SSP,E.W. Scripps Co,2018-11-28,2018-11-14,2018-11-28,2601628,3,1015.3,$500M-$5B,False,False,12.803266525268556,-2.21,-6.12,-11.41,2018-12-06,2018-12-10,2018-12-28,False,,14.74,28.78,-31.06,3.68,3.95,-0.44
SSP,E.W. Scripps Co,2018-11-30,2018-11-15,2018-11-29,2973614,3,1031.7,$500M-$5B,False,False,12.810521125793455,-4.53,-6.17,-10.67,2018-12-07,2018-12-10,2018-12-31,False,,20.32,29.19,-31.64,4.03,3.94,-0.52
SSP,E.W. Scripps Co,2018-12-04,2018-11-20,2018-12-04,2703936,3,1007.1,$500M-$5B,False,False,12.520362854003906,-1.91,-5.17,-5.81,2018-12-11,2018-12-14,2019-01-03,False,,30.6,34.91,-29.27,6.16,7.44,-0.47
SSP,E.W. Scripps Co,2018-12-07,2018-11-23,2018-12-06,2661859,3,986.6,$500M-$5B,False,False,12.019837379455566,-1.22,-3.88,2.96,2018-12-14,2018-12-17,2019-01-07,False,,35.27,37.35,-28.1,5.67,8.72,1.54
SSP,E.W. Scripps Co,2018-12-11,2018-11-27,2018-12-11,2595276,3,990.7,$500M-$5B,False,False,12.41880702972412,-6.56,-11.25,4.04,2018-12-18,2018-12-21,2019-01-10,False,,32.7,31.21,-28.82,7.92,10.5,4.94
SSP,E.W. Scripps Co,2018-12-12,2018-11-28,2018-12-12,2550984,3,1001.9,$500M-$5B,False,False,12.105971336364746,-5.41,-9.86,9.38,2018-12-19,2018-12-24,2019-01-11,False,,34.09,31.63,-26.96,6.95,9.8,3.76
SSP,E.W. Scripps Co,2018-12-14,2018-11-29,2018-12-13,2772560,3,957.8,$500M-$5B,False,False,11.553053855895996,-4.6,-5.54,15.18,2018-12-21,2018-12-24,2019-01-14,False,,40.93,37.06,-26.99,10.14,13.24,6.15
SSP,E.W. Scripps Co,2018-12-21,2018-12-06,2018-12-20,2363271,3,889.2,$500M-$5B,False,False,10.912835121154783,3.93,4.87,20.8,2018-12-28,2018-12-31,2019-01-22,False,,44.67,44.8,-8.87,21.28,25.39,23.06
GEF,Greif Inc,2019-01-02,2018-12-27,2018-12-31,641833,3,1519.5,$500M-$5B,True,False,27.45341682434082,8.45,8.17,8.9,2019-01-09,2019-01-14,2019-02-01,False,,13.0,2.07,7.59,13.99,12.9,16.39
ENR,"Energizer Holdings, Inc.",2019-08-19,2019-08-08,2019-08-15,1050876,4,2033.8,$500M-$5B,True,False,28.56671524047852,1.44,3.91,17.46,2019-08-26,2019-08-29,2019-09-18,False,,12.66,37.3,2.2,6.17,11.82,-15.33
EWBC,East West Bancorp Inc,2019-09-04,2019-08-27,2019-09-03,1601398,4,4957.7,$500M-$5B,True,False,35.49323272705078,9.41,8.94,0.14,2019-09-11,2019-09-16,2019-10-04,False,,13.38,17.53,-13.28,10.53,13.06,-8.19
PLCE,"Childrens Place, Inc.",2019-12-17,2019-12-13,2019-12-16,1863774,3,981.8,$500M-$5B,True,False,62.0099983215332,2.52,0.1,5.34,2019-12-24,2019-12-27,2020-01-16,False,,-39.09,-56.85,-65.38,-37.09,-21.31,-5.95
ARQT,"Arcutis Biotherapeutics, Inc.",2020-02-06,2020-02-03,2020-02-04,26501096,3,888.6,$500M-$5B,False,False,26.38999938964844,-0.23,-3.37,7.46,2020-02-13,2020-02-18,2020-03-09,False,,5.09,19.08,-6.67,-24.42,-12.88,-1.8
AMG,"Affiliated Managers Group, Inc.",2020-03-05,2020-02-18,2020-03-03,1055106,3,3378.4,$500M-$5B,True,False,70.36897277832031,-28.53,-25.42,-12.55,2020-03-12,2020-03-16,2020-04-06,False,,-5.76,2.38,25.87,-4.44,-3.03,20.77
AMRX,"Amneal Pharmaceuticals, Inc.",2020-03-11,2020-02-28,2020-03-10,3301773,4,1012.6,$500M-$5B,False,False,2.8499999046325684,-7.37,33.68,20.7,2020-03-18,2020-03-23,2020-04-13,False,,43.69,49.54,25.85,19.77,16.79,47.97
STLD,Steel Dynamics Inc,2020-03-11,2020-02-28,2020-03-10,815672,3,4004.9,$500M-$5B,True,False,16.616609573364258,-17.29,-4.54,27.88,2020-03-18,2020-03-23,2020-04-13,False,,34.81,29.62,76.78,19.77,16.79,47.97
BHF,"Brighthouse Financial, Inc.",2020-03-11,2020-03-09,2020-03-10,839049,4,2525.5,$500M-$5B,True,False,19.940000534057617,-16.25,-16.3,28.49,2020-03-18,2020-03-23,2020-04-13,False,,40.41,21.47,53.68,19.77,16.79,47.97
FUN,Cedar Fair L P,2020-03-12,2020-03-06,2020-03-11,674867,4,1124.0,$500M-$5B,True,False,25.117164611816406,-41.2,-30.62,-22.05,2020-03-19,2020-03-23,2020-04-13,False,,76.37,27.11,84.56,37.25,33.17,65.78
AMG,"Affiliated Managers Group, Inc.",2020-03-12,2020-03-02,2020-03-12,755006,3,2407.4,$500M-$5B,True,False,57.07181930541992,-3.22,-21.02,10.02,2020-03-19,2020-03-23,2020-04-13,False,,55.13,38.91,81.5,37.25,33.17,65.78
NWL,Newell Brands Inc.,2020-03-16,2020-03-05,2020-03-12,39900298,4,3948.0,$500M-$5B,True,False,10.066276550292969,-20.44,6.41,-4.0,2020-03-23,2020-03-26,2020-04-15,False,,31.83,41.43,80.42,41.62,44.12,76.64
THC,Tenet Healthcare Corp,2020-03-17,2020-03-02,2020-03-16,1117754,3,1371.4,$500M-$5B,True,False,11.010000228881836,36.69,54.95,76.2,2020-03-24,2020-03-27,2020-04-16,False,,67.91,90.04,139.01,25.08,35.78,70.46
SUN,Sunoco LP,2020-03-18,2020-03-12,2020-03-17,449571,3,613.0,$500M-$5B,True,False,9.283679008483888,-5.87,-1.33,34.73,2020-03-25,2020-03-30,2020-04-17,False,,109.87,112.73,160.37,38.85,48.72,84.98
SEE,Sealed Air Corp/de,2020-03-20,2020-03-05,2020-03-19,793544,3,3323.2,$500M-$5B,False,False,19.79511833190918,11.7,16.27,29.42,2020-03-27,2020-03-30,2020-04-20,False,,29.43,53.69,88.76,43.42,48.36,87.66
PB,Prosperity Bancshares Inc,2020-03-24,2020-03-09,2020-03-23,1261438,3,3534.5,$500M-$5B,True,False,39.68449401855469,0.06,-7.03,2.32,2020-03-31,2020-04-03,2020-04-23,False,,38.57,25.52,49.27,30.91,36.12,76.92
CIM,Chimera Investment Corp,2020-03-24,2020-03-18,2020-03-18,1297220,3,2031.0,$500M-$5B,True,False,13.302935600280762,1.91,-19.81,-16.9,2020-03-31,2020-04-03,2020-04-23,False,,47.92,28.44,57.28,30.91,36.12,76.92
BCO,Brinks Co,2020-03-25,2020-03-03,2020-03-05,1795125,3,2340.6,$500M-$5B,False,False,50.75105285644531,-14.49,-14.7,-18.94,2020-04-01,2020-04-06,2020-04-24,False,,-6.11,-10.66,38.96,28.64,36.64,73.48
BCO,Brinks Co,2020-05-18,2020-05-12,2020-05-14,792211,3,1943.7,$500M-$5B,False,False,35.344383239746094,11.76,9.72,24.66,2020-05-26,2020-05-28,2020-06-17,False,,19.16,-3.08,68.41,19.12,9.37,63.15
NKTX,"Nkarta, Inc.",2020-07-16,2020-07-14,2020-07-14,102999978,4,1182.4,$500M-$5B,False,False,37.02000045776367,-18.02,-25.2,-27.42,2020-07-23,2020-07-27,2020-08-17,False,,-7.59,-6.38,-11.36,11.74,21.91,55.28
PBF,Pbf Energy Inc.,2020-10-01,2020-09-28,2020-09-30,571055,3,605.0,$500M-$5B,True,False,5.395981788635254,8.86,3.34,-15.05,2020-10-08,2020-10-12,2020-11-02,False,,23.3,69.0,170.61,30.69,49.55,50.06
EBC,"Eastern Bankshares, Inc.",2020-10-16,2020-10-14,2020-10-14,5723690,7,2100.5,$500M-$5B,False,False,10.397253036499023,3.11,1.6,17.24,2020-10-23,2020-10-26,2020-11-16,False,,36.69,50.97,65.38,29.6,34.89,38.72
CGEM,"Cullinan Management, Inc.",2021-01-14,2021-01-12,2021-01-12,16800000,3,1418.7,$500M-$5B,False,False,35.08000183105469,8.84,10.01,21.24,2021-01-21,2021-01-25,2021-02-16,False,,-20.35,-23.97,-39.81,3.56,2.68,4.57
ADC,Agree Realty Corp,2021-03-04,2021-03-02,2021-03-03,755591,3,3213.5,$500M-$5B,False,False,51.76102828979492,2.11,7.69,7.11,2021-03-11,2021-03-15,2021-04-05,False,,11.67,17.12,13.79,5.97,4.63,11.34
EWTX,"Edgewise Therapeutics, Inc.",2021-03-31,2021-03-30,2021-03-30,25750000,3,1545.9,$500M-$5B,False,False,30.01000022888184,-0.03,-4.67,-4.57,2021-04-07,2021-04-12,2021-04-30,False,,-23.11,-44.03,-41.26,5.29,0.7,-0.77
JANX,"Janux Therapeutics, Inc.",2021-06-16,2021-06-15,2021-06-15,32099961,3,753.3,$500M-$5B,False,False,18.65999984741211,24.38,31.94,43.35,2021-06-23,2021-06-28,2021-07-16,False,,51.32,32.52,-6.57,-3.59,-0.77,-11.67
GLUE,"Monte Rosa Therapeutics, Inc.",2021-06-30,2021-06-28,2021-06-28,265350010,15,965.7,$500M-$5B,False,False,22.239999771118164,-11.74,-13.49,10.25,2021-07-07,2021-07-12,2021-07-30,False,,9.78,14.71,-42.73,-2.46,5.74,-10.03
ABOS,"Acumen Pharmaceuticals, Inc.",2021-07-08,2021-07-06,2021-07-06,28696000,3,657.6,$500M-$5B,False,False,18.899999618530277,-8.47,1.11,-20.42,2021-07-15,2021-07-19,2021-08-09,False,,-16.42,-24.58,-68.11,0.57,8.36,-6.41
SLQT,"Selectquote, Inc.",2021-08-30,2021-08-30,2021-08-30,3905101,3,1454.9,$500M-$5B,True,False,9.550000190734863,31.2,37.59,34.66,2021-09-07,2021-09-09,2021-09-29,False,,4.27,-13.05,-66.48,2.91,-2.46,-18.35
ACT,"Enact Holdings, Inc.",2021-09-20,2021-09-20,2021-09-20,1178000,3,2604.6,$500M-$5B,False,False,16.123607635498047,8.9,9.6,15.69,2021-09-27,2021-09-30,2021-10-20,False,,10.84,11.06,30.99,-0.79,-11.28,-11.4
TRDA,"Entrada Therapeutics, Inc.",2021-11-05,2021-11-02,2021-11-02,16000000,5,743.6,$500M-$5B,False,False,26.700000762939453,21.35,28.99,-16.63,2021-11-12,2021-11-15,2021-12-06,False,,-58.63,-61.66,-52.4,-16.48,-14.92,-23.57
PRM,"Perimeter Solutions, Sa",2021-11-10,2021-11-09,2021-11-09,5698710,3,2011.4,$500M-$5B,False,True,13.170000076293944,-0.23,-1.82,-10.63,2021-11-17,2021-11-22,2021-12-10,False,,6.97,-3.89,-6.33,-15.75,-12.31,-20.53
SLVM,Sylvamo Corp,2021-11-16,2021-11-11,2021-11-15,1847245,3,1304.6,$500M-$5B,False,False,29.51760482788086,-6.24,-6.15,-17.14,2021-11-23,2021-11-26,2021-12-16,False,,5.8,6.89,17.16,-15.48,-13.29,-19.55
ATEC,"Alphatec Holdings, Inc.",2021-11-26,2021-11-11,2021-11-23,3299541,3,1049.5,$500M-$5B,True,False,10.81999969482422,-0.65,5.45,15.34,2021-12-03,2021-12-06,2021-12-27,False,,-9.84,21.57,-10.69,-13.14,-9.75,-9.12
GIC,Global Industrial Co,2021-12-16,2021-12-16,2021-12-16,184100315,3,1321.2,$500M-$5B,False,False,35.60779571533203,1.75,3.43,-10.43,2021-12-23,2021-12-27,2022-01-18,False,,-21.29,-22.7,-24.99,-8.16,-12.13,-15.97
PRGO,Perrigo Co Plc,2021-12-20,2021-12-03,2021-12-17,1239177,3,4397.6,$500M-$5B,True,False,33.53178405761719,1.4,-0.2,1.53,2021-12-27,2021-12-30,2022-01-19,False,,1.01,-10.08,2.57,-3.3,-12.64,-12.99
NOTV,"Inotiv, Inc.",2022-02-22,2022-02-16,2022-02-18,489360,3,653.3,$500M-$5B,False,False,22.670000076293945,14.38,5.82,0.49,2022-03-01,2022-03-04,2022-03-24,False,,-30.55,-61.77,-36.71,-10.21,-12.44,-7.8
EXLS,"Exlservice Holdings, Inc.",2022-03-18,2022-03-11,2022-03-16,604727,4,913.6,$500M-$5B,False,False,27.70400047302246,-1.28,-1.6,3.87,2022-03-25,2022-03-28,2022-04-18,False,,1.29,7.97,33.35,-17.9,-9.88,-10.91
RILY,"B. Riley Financial, Inc.",2022-05-13,2022-05-02,2022-05-13,18026711,3,1106.4,$500M-$5B,True,False,40.443580627441406,2.19,2.03,-5.35,2022-05-20,2022-05-23,2022-06-13,False,,15.77,9.07,-7.93,10.15,-3.5,10.58
JXN,Jackson Financial Inc.,2022-05-17,2022-05-13,2022-05-13,978463,4,2463.2,$500M-$5B,False,False,27.838722229003903,-4.02,7.12,-16.8,2022-05-24,2022-05-27,2022-06-16,False,,-2.86,-12.49,41.81,9.99,-9.41,9.2
RILY,"B. Riley Financial, Inc.",2022-05-24,2022-05-09,2022-05-20,9033160,3,1134.8,$500M-$5B,True,False,42.304649353027344,5.33,5.41,-12.15,2022-05-31,2022-06-03,2022-06-23,False,,17.78,-8.53,-16.96,11.16,-2.82,9.75
PVH,Pvh Corp. /de/,2022-09-07,2022-09-06,2022-09-06,1200094,3,3756.3,$500M-$5B,True,False,57.517696380615234,-4.15,-5.01,-17.71,2022-09-14,2022-09-19,2022-10-07,False,,19.08,52.76,51.64,3.15,3.55,-3.11
PLAY,"Dave &amp; Buster'S Entertainment, Inc.",2022-10-18,2022-10-11,2022-10-14,1059287,3,1714.3,$500M-$5B,False,False,35.13999938964844,4.87,14.54,12.12,2022-10-25,2022-10-28,2022-11-17,False,,18.37,11.93,25.35,7.89,8.54,9.06
SSP,E.W. Scripps Co,2022-11-07,2022-11-03,2022-11-03,6374022,8,848.6,$500M-$5B,False,False,8.691728591918945,24.05,25.17,20.33,2022-11-14,2022-11-17,2022-12-07,False,,15.23,-33.41,-28.68,10.26,-2.92,10.65
VRNS,Varonis Systems Inc,2022-11-07,2022-11-03,2022-11-07,1601536,3,1828.5,$500M-$5B,True,False,18.670000076293945,11.03,10.61,9.86,2022-11-14,2022-11-17,2022-12-07,False,,59.25,56.84,68.96,10.26,-2.92,10.65
PLAY,"Dave &amp; Buster'S Entertainment, Inc.",2022-12-12,2022-12-08,2022-12-08,747328,3,1728.8,$500M-$5B,False,False,35.61000061035156,-7.08,-2.08,14.86,2022-12-19,2022-12-22,2023-01-11,False,,0.39,-4.33,9.69,-2.06,-1.0,5.53
MLYS,"Mineralys Therapeutics, Inc.",2023-02-16,2023-02-14,2023-02-14,19100000,3,693.3,$500M-$5B,False,False,17.93000030517578,1.0,-4.46,-17.18,2023-02-23,2023-02-27,2023-03-20,False,,-9.01,-9.07,-56.06,-8.89,-3.71,-8.39
ZION,"Zions Bancorporation, National Association /ut/",2023-05-05,2023-05-01,2023-05-04,1235415,3,3128.1,$500M-$5B,False,False,21.56624794006348,-7.54,0.29,20.46,2023-05-12,2023-05-15,2023-06-05,False,,58.89,56.53,87.55,12.15,6.66,12.66
SFNC,Simmons First National Corp,2023-05-15,2023-04-28,2023-05-12,587090,3,1742.9,$500M-$5B,True,False,13.381072998046877,9.97,9.64,19.44,2023-05-22,2023-05-25,2023-06-14,False,,24.28,7.84,23.17,9.39,1.33,13.04
HPK,"Highpeak Energy, Inc.",2023-07-21,2023-07-19,2023-07-19,80364984,3,1418.9,$500M-$5B,False,False,14.426309585571287,-7.72,1.75,-5.34,2023-07-28,2023-07-31,2023-08-21,False,,34.62,22.8,22.91,-10.61,-8.01,7.29
RILY,"B. Riley Financial, Inc.",2023-07-27,2023-07-25,2023-07-26,9049920,3,1424.5,$500M-$5B,False,False,50.35811996459961,-5.69,-0.91,-10.67,2023-08-03,2023-08-07,2023-08-28,False,,-29.86,-61.69,-58.65,-13.77,-3.17,2.06
SABR,Sabre Corp,2023-08-09,2023-08-08,2023-08-09,936038,3,1690.2,$500M-$5B,False,False,5.440000057220459,-2.94,-4.23,-7.54,2023-08-16,2023-08-21,2023-09-08,False,,-31.24,-12.97,-45.78,-10.91,3.34,4.68
EMBC,Embecta Corp.,2023-08-10,2023-08-10,2023-08-10,311094,3,1058.7,$500M-$5B,True,False,18.48712921142578,-10.95,-17.57,-21.71,2023-08-17,2023-08-21,2023-09-11,False,,-24.58,-15.26,-49.12,-8.08,3.84,5.99
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",2023-08-21,2023-08-18,2023-08-21,527000,4,1802.1,$500M-$5B,True,False,17.556669235229492,-1.07,8.65,16.32,2023-08-28,2023-08-31,2023-09-20,False,,17.87,49.44,64.26,-2.76,11.59,11.73
SANA,"Sana Biotechnology, Inc.",2024-02-12,2024-02-08,2024-02-08,29999988,3,1242.4,$500M-$5B,False,False,6.269999980926514,29.82,29.03,57.1,2024-02-20,2024-02-22,2024-03-13,False,,50.63,-12.54,-40.0,0.66,-0.76,10.21
SOWG,Sow Good Inc.,2024-04-12,2024-03-28,2024-03-28,1837514,4,1999.8,$500M-$5B,False,False,293.3999938964844,-11.4,-10.53,-44.27,2024-04-19,2024-04-22,2024-05-13,False,,-2.27,-29.09,-89.86,2.64,8.74,12.09
NEOG,Neogen Corp,2024-04-17,2024-04-10,2024-04-17,564101,3,2629.6,$500M-$5B,True,False,11.93000030517578,3.69,4.11,13.5,2024-04-24,2024-04-29,2024-05-17,False,,35.5,38.22,-1.65,12.85,14.54,17.35
KRRO,"Korro Bio, Inc.",2024-04-24,2024-04-22,2024-04-22,9999920,10,584.1,$500M-$5B,False,False,58.52999877929688,4.2,-3.5,-16.54,2024-05-01,2024-05-06,2024-05-24,False,,-27.66,-24.24,-44.02,11.75,8.23,10.91
VYX,Ncr Voyix Corp,2024-08-15,2024-08-08,2024-08-13,490025,3,1860.8,$500M-$5B,False,False,12.859999656677246,-1.56,4.59,3.65,2024-08-22,2024-08-26,2024-09-16,False,,9.14,8.83,-31.25,12.68,5.09,-6.4
MBX,"Mbx Biosciences, Inc.",2024-09-17,2024-09-16,2024-09-16,112000000,13,684.9,$500M-$5B,False,False,21.0,9.48,14.05,10.29,2024-09-24,2024-09-27,2024-10-17,False,,0.7,-51.67,-44.84,8.74,4.01,
